SIZE: 20, 20
RGB: 0, 255, 0
RECT: (4, 3, 2x2)
RECT: (9, 5, 2x2)
RECT: (6, 7, 2x2)
RGB: 20, 200, 20
RECT: (5, 0, 2x1)
RECT: (12, 0, 2x1)
RECT: (15, 0, 1x1)
RECT: (2, 1, 6x2)
RECT: (10, 2, 1x1)
RECT: (11, 1, 4x6)
RECT: (15, 1, 1x5)
RECT: (16, 1, 1x2)
RECT: (17, 2, 1x1)
RECT: (1, 3, 3x2)
RECT: (6, 3, 5x2)
RECT: (16, 4, 1x1)
RECT: (1, 5, 1x1)
RECT: (2, 5, 4x3)
RECT: (6, 5, 3x2)
RECT: (8, 7, 7x3)
RECT: (15, 7, 1x1)
RECT: (3, 8, 1x1)
RECT: (4, 8, 2x2)
RECT: (6, 9, 2x2)
RECT: (8, 10, 2x2)
RECT: (10, 10, 1x1)
RGB: 100, 150, 20
RECT: (2, 0, 3x1)
RECT: (1, 1, 1x2)
RECT: (0, 2, 1x3)
RECT: (16, 3, 1x1)
RECT: (16, 5, 1x1)
RECT: (17, 3, 1x3)
RECT: (15, 6, 3x1)
RECT: (1, 7, 1x1)
RECT: (16, 7, 2x3)
RECT: (18, 8, 1x1)
RECT: (15, 8, 1x2)
RECT: (16, 10, 1x1)
RECT: (0, 8, 1x3)
RECT: (3, 9, 1x3)
RECT: (1, 8, 2x4)
RECT: (4, 10, 1x1)
RGB: 89, 0, 0
RECT: (5, 10, 1x1)
RECT: (11, 10, 3x1)
RECT: (4, 11, 4x1)
RECT: (10, 11, 2x1)
RECT: (8, 12, 2x1)
RECT: (8, 13, 1x4)
RECT: (10, 14, 1x3)
RGB: 101, 67, 33
RECT: (5, 12, 1x1)
RECT: (6, 12, 1x2)
RECT: (7, 12, 1x5)
RECT: (10, 12, 3x2)
RECT: (9, 13, 1x4)
RECT: (12, 11, 1x1)
RECT: (13, 11, 1x2)
RECT: (11, 14, 1x3)
RECT: (6, 17, 6x2)
RECT: (5, 18, 1x1)
RECT: (6, 19, 1x1)
RECT: (8, 19, 2x1)
RECT: (12, 18, 1x2)
