SIZE: 20, 20
RGB: 0, 0, 0
RECT: (6, 0, 4x1)
RECT: (5, 1, 1x1)
RECT: (10, 1, 2x1)
RECT: (4, 2, 1x1)
RECT: (12, 2, 1x1)
RECT: (1, 3, 1x1)
RECT: (3, 3, 2x1)
RECT: (11, 3, 1x1)
RECT: (13, 3, 2x1)
RECT: (0, 4, 1x4)
RECT: (2, 4, 1x2)
RECT: (4, 4, 2x1)
RECT: (10, 4, 2x1)
RECT: (13, 4, 1x1)
RECT: (15, 4, 1x4)
RECT: (6, 5, 4x1)
RECT: (12, 5, 2x1)
RECT: (3, 6, 1x1)
RECT: (12, 6, 1x1)
RECT: (2, 7, 1x1)
RECT: (4, 7, 8x1)
RECT: (13, 7, 1x1)
RECT: (1, 8, 1x1)
RECT: (3, 8, 1x1)
RECT: (12, 8, 1x1)
RECT: (14, 8, 1x1)
RECT: (2, 9, 1x1)
RECT: (13, 9, 1x1)
RECT: (6, 9, 1x2)
RECT: (9, 9, 1x2)
RECT: (2, 10, 2x1)
RECT: (12, 10, 2x1)
RECT: (4, 11, 1x1)
RECT: (11, 11, 1x1)
RECT: (14, 11, 1x1)
RECT: (9, 12, 2x1)
RECT: (13, 12, 1x1)
RECT: (15, 12, 1x5)
RECT: (7, 13, 2x1)
RECT: (12, 13, 1x3)
RECT: (13, 14, 1x1)
RECT: (7, 15, 1x1)
RECT: (9, 16, 1x1)
RECT: (13, 16, 1x1)
RECT: (7, 17, 1x1)
RECT: (12, 17, 3x1)
RECT: (6, 18, 1x1)
RECT: (10, 18, 2x1)
RECT: (13, 18, 1x2)
RECT: (5, 19, 1x2)
RECT: (4, 20, 1x1)
RECT: (10, 20, 1x2)
RECT: (11, 20, 1x1)
RGB: 20, 73, 0
RECT: (6, 1, 2x1)
RECT: (9, 1, 1x1)
RECT: (5, 2, 2x1)
RECT: (11, 2, 1x1)
RECT: (6, 3, 2x1)
RECT: (9, 3, 1x1)
RECT: (12, 3, 1x2)
RGB: 38, 142, 0
RECT: (8, 1, 1x1)
RECT: (7, 2, 4x1)
RECT: (8, 3, 1x1)
RGB: 165, 93, 16
RECT: (5, 3, 1x1)
RECT: (6, 4, 4x1)
RECT: (10, 3, 1x1)
RECT: (1, 6, 1x2)
RECT: (14, 6, 1x2)
RECT: (2, 8, 1x1)
RECT: (4, 8, 1x3)
RECT: (7, 8, 2x1)
RECT: (11, 8, 1x3)
RECT: (5, 11, 1x1)
RECT: (10, 11, 1x1)
RECT: (8, 12, 1x1)
RECT: (14, 12, 1x1)
RECT: (13, 13, 1x1)
RECT: (13, 8, 1x1)
RECT: (12, 9, 1x1)
RECT: (3, 9, 1x1)
RGB: 239, 62, 210
RECT: (3, 4, 1x1)
RECT: (3, 5, 3x1)
RECT: (10, 5, 2x1)
RECT: (4, 6, 8x1)
RGB: 249, 213, 162
RECT: (1, 4, 1x2)
RECT: (14, 4, 1x2)
RECT: (2, 6, 1x1)
RECT: (13, 6, 1x1)
RECT: (3, 7, 1x1)
RECT: (12, 7, 1x1)
RECT: (7, 9, 2x2)
RECT: (5, 10, 1x1)
RECT: (10, 10, 1x1)
RECT: (7, 11, 3x1)
RECT: (14, 14, 1x3)
RECT: (13, 15, 1x1)
RECT: (11, 19, 1x1)
RGB: 186, 186, 186
RECT: (1, 11, 1x1)
RECT: (6, 11, 1x1)
RECT: (0, 12, 1x6)
RECT: (2, 12, 4x1)
RECT: (7, 12, 1x1)
RECT: (7, 14, 1x1)
RECT: (7, 16, 1x1)
RECT: (1, 18, 1x1)
RECT: (2, 19, 1x1)
RECT: (3, 20, 1x1)
RGB: 12, 84, 173
RECT: (12, 11, 1x2)
RECT: (11, 12, 1x4)
RECT: (9, 13, 1x1)
RECT: (9, 15, 2x1)
RECT: (12, 16, 1x1)
RECT: (10, 17, 2x1)
RECT: (7, 18, 3x1)
RECT: (2, 14, 4x1
RECT: (2, 15, 1x3)
RECT: (5, 15, 1x3)
RECT: (3, 18, 2x1)
RGB: 112, 171, 244
RECT: (13, 11, 1x1)
RECT: (10, 13, 1x2)
RECT: (8, 14, 2x1)
RECT: (8, 15, 1x1)
RECT: (3, 15, 2x3)
RGB: 242, 230, 0
RECT: (8, 18, 1x1)
RECT: (10, 16, 2x1)
RECT: (8, 17, 2x1)
RGB: 255, 0, 0
RECT: (12, 18, 1x1)
RECT: (10, 19, 1x1)
