SIZE: 1200, 799
TYPE: converted
RGB: 255, 255, 255
RECT: (0, 0, 1x1)
RECT: (17, 297, 1x1)
RECT: (19, 298, 1x1)
RECT: (20, 298, 1x2)
RECT: (21, 299, 1x1)
RECT: (22, 299, 1x2)
RECT: (23, 300, 1x2)
RECT: (24, 300, 1x2)
RECT: (25, 300, 1x3)
RECT: (26, 301, 1x3)
RECT: (27, 301, 1x3)
RECT: (28, 302, 1x3)
RECT: (29, 302, 1x4)
RECT: (30, 302, 1x4)
RECT: (31, 303, 1x4)
RECT: (32, 303, 1x3)
RECT: (32, 307, 1x1)
RECT: (33, 304, 1x2)
RECT: (34, 304, 1x2)
RECT: (34, 308, 1x1)
RECT: (35, 304, 1x2)
RECT: (36, 305, 1x2)
RECT: (36, 309, 1x1)
RECT: (37, 305, 1x2)
RECT: (37, 308, 1x1)
RECT: (37, 310, 1x1)
RECT: (38, 306, 1x1)
RECT: (38, 309, 1x1)
RECT: (39, 306, 1x1)
RECT: (39, 308, 1x4)
RECT: (40, 306, 1x1)
RECT: (40, 308, 1x5)
RECT: (41, 307, 1x6)
RECT: (42, 307, 1x7)
RECT: (43, 307, 1x8)
RECT: (44, 308, 1x7)
RECT: (45, 308, 1x6)
RECT: (45, 315, 1x1)
RECT: (46, 309, 1x1)
RECT: (46, 312, 1x1)
RECT: (46, 316, 1x1)
RECT: (47, 309, 1x1)
RECT: (47, 312, 1x2)
RECT: (47, 316, 1x1)
RECT: (48, 309, 1x2)
RECT: (48, 313, 1x2)
RECT: (48, 317, 1x1)
RECT: (49, 310, 1x1)
RECT: (49, 312, 1x3)
RECT: (49, 317, 1x2)
RECT: (50, 310, 1x1)
RECT: (50, 312, 1x3)
RECT: (50, 318, 1x1)
RECT: (51, 312, 1x1)
RECT: (51, 314, 1x2)
RECT: (51, 319, 1x1)
RECT: (52, 311, 1x2)
RECT: (52, 315, 1x2)
RECT: (52, 320, 1x1)
RECT: (53, 311, 1x2)
RECT: (53, 315, 1x4)
RECT: (53, 320, 1x1)
RECT: (54, 312, 1x2)
RECT: (54, 316, 1x6)
RECT: (55, 312, 1x3)
RECT: (55, 317, 1x2)
RECT: (55, 320, 1x3)
RECT: (56, 313, 1x2)
RECT: (56, 316, 1x3)
RECT: (56, 320, 1x3)
RECT: (57, 313, 1x1)
RECT: (57, 317, 1x1)
RECT: (57, 320, 1x4)
